Year,Units,Age group,Sex,Typ of victim-suspect relationship,Degree of feelings of insecurity,COMMENT_OBS_0,COMMENT_OBS_1,COMMENT_OBS_2,Series,Value
2010,"Per 100,000 inhabitants",,,,,,,,Victims of intentional homicide,0.97
2011,"Per 100,000 inhabitants",,,,,,,,Victims of intentional homicide,0.9
2012,"Per 100,000 inhabitants",,,,,,,,Victims of intentional homicide,0.81
2013,"Per 100,000 inhabitants",,,,,|,,,Victims of intentional homicide,0.86
2014,"Per 100,000 inhabitants",,,,,,,,Victims of intentional homicide,0.89
2015,"Per 100,000 inhabitants",,,,,,,,Victims of intentional homicide,0.84
2016,"Per 100,000 inhabitants",,,,,,,,Victims of intentional homicide,1.17
2017,"Per 100,000 inhabitants",,,,,,,,Victims of intentional homicide,0.99
2018,"Per 100,000 inhabitants",,,,,,,,Victims of intentional homicide,0.95
2019,"Per 100,000 inhabitants",,,,,,,,Victims of intentional homicide,0.75
2020,"Per 100,000 inhabitants",,,,,,,,Victims of intentional homicide,0.94
2021,"Per 100,000 inhabitants",,,,,,,,Victims of intentional homicide,0.84
2022,"Per 100,000 inhabitants",,,,,,,,Victims of intentional homicide,0.82
2023,"Per 100,000 inhabitants",,,,,,,,Victims of intentional homicide,0.91
2024,"Per 100,000 inhabitants",,,,,|,,,Victims of intentional homicide,0.93
2025,"Per 100,000 inhabitants",,,,,,,,Victims of intentional homicide,1.33
2010,"Per 100,000 inhabitants",13 years and younger,,,,,,,Victims of intentional homicide,0.75
2011,"Per 100,000 inhabitants",13 years and younger,,,,,,,Victims of intentional homicide,0.72
2012,"Per 100,000 inhabitants",13 years and younger,,,,,,,Victims of intentional homicide,0.9
2013,"Per 100,000 inhabitants",13 years and younger,,,,|,,,Victims of intentional homicide,0.67
2014,"Per 100,000 inhabitants",13 years and younger,,,,,,,Victims of intentional homicide,0.64
2015,"Per 100,000 inhabitants",13 years and younger,,,,,,,Victims of intentional homicide,0.63
2016,"Per 100,000 inhabitants",13 years and younger,,,,,,,Victims of intentional homicide,0.67
2017,"Per 100,000 inhabitants",13 years and younger,,,,,,,Victims of intentional homicide,0.65
2018,"Per 100,000 inhabitants",13 years and younger,,,,,,,Victims of intentional homicide,0.67
2019,"Per 100,000 inhabitants",13 years and younger,,,,,,,Victims of intentional homicide,0.49
2020,"Per 100,000 inhabitants",13 years and younger,,,,,,,Victims of intentional homicide,0.74
2021,"Per 100,000 inhabitants",13 years and younger,,,,,,,Victims of intentional homicide,0.77
2022,"Per 100,000 inhabitants",13 years and younger,,,,,,,Victims of intentional homicide,0.47
2023,"Per 100,000 inhabitants",13 years and younger,,,,,,,Victims of intentional homicide,0.65
2024,"Per 100,000 inhabitants",13 years and younger,,,,|,,,Victims of intentional homicide,0.51
2025,"Per 100,000 inhabitants",13 years and younger,,,,,,,Victims of intentional homicide,0.85
2010,"Per 100,000 inhabitants",14 to under 18 years,,,,,,,Victims of intentional homicide,0.68
2011,"Per 100,000 inhabitants",14 to under 18 years,,,,,,,Victims of intentional homicide,0.84
2012,"Per 100,000 inhabitants",14 to under 18 years,,,,,,,Victims of intentional homicide,0.19
2013,"Per 100,000 inhabitants",14 to under 18 years,,,,|,,,Victims of intentional homicide,0.37
2014,"Per 100,000 inhabitants",14 to under 18 years,,,,,,,Victims of intentional homicide,0.47
2015,"Per 100,000 inhabitants",14 to under 18 years,,,,,,,Victims of intentional homicide,0.44
2016,"Per 100,000 inhabitants",14 to under 18 years,,,,,,,Victims of intentional homicide,1.09
2017,"Per 100,000 inhabitants",14 to under 18 years,,,,,,,Victims of intentional homicide,0.13
2018,"Per 100,000 inhabitants",14 to under 18 years,,,,,,,Victims of intentional homicide,0.45
2019,"Per 100,000 inhabitants",14 to under 18 years,,,,,,,Victims of intentional homicide,0.36
2020,"Per 100,000 inhabitants",14 to under 18 years,,,,,,,Victims of intentional homicide,0.4
2021,"Per 100,000 inhabitants",14 to under 18 years,,,,,,,Victims of intentional homicide,0.47
2022,"Per 100,000 inhabitants",14 to under 18 years,,,,,,,Victims of intentional homicide,0.46
2023,"Per 100,000 inhabitants",14 to under 18 years,,,,,,,Victims of intentional homicide,0.55
2024,"Per 100,000 inhabitants",14 to under 18 years,,,,|,,,Victims of intentional homicide,0.48
2025,"Per 100,000 inhabitants",14 to under 18 years,,,,,,,Victims of intentional homicide,1.15
2010,"Per 100,000 inhabitants",18 to under 21 years,,,,,,,Victims of intentional homicide,1.34
2011,"Per 100,000 inhabitants",18 to under 21 years,,,,,,,Victims of intentional homicide,1.06
2012,"Per 100,000 inhabitants",18 to under 21 years,,,,,,,Victims of intentional homicide,0.89
2013,"Per 100,000 inhabitants",18 to under 21 years,,,,|,,,Victims of intentional homicide,0.61
2014,"Per 100,000 inhabitants",18 to under 21 years,,,,,,,Victims of intentional homicide,0.82
2015,"Per 100,000 inhabitants",18 to under 21 years,,,,,,,Victims of intentional homicide,0.73
2016,"Per 100,000 inhabitants",18 to under 21 years,,,,,,,Victims of intentional homicide,1.65
2017,"Per 100,000 inhabitants",18 to under 21 years,,,,,,,Victims of intentional homicide,0.6
2018,"Per 100,000 inhabitants",18 to under 21 years,,,,,,,Victims of intentional homicide,0.99
2019,"Per 100,000 inhabitants",18 to under 21 years,,,,,,,Victims of intentional homicide,0.62
2020,"Per 100,000 inhabitants",18 to under 21 years,,,,,,,Victims of intentional homicide,0.83
2021,"Per 100,000 inhabitants",18 to under 21 years,,,,,,,Victims of intentional homicide,0.77
2022,"Per 100,000 inhabitants",18 to under 21 years,,,,,,,Victims of intentional homicide,0.96
2023,"Per 100,000 inhabitants",18 to under 21 years,,,,,,,Victims of intentional homicide,0.74
2024,"Per 100,000 inhabitants",18 to under 21 years,,,,|,,,Victims of intentional homicide,1.11
2025,"Per 100,000 inhabitants",18 to under 21 years,,,,,,,Victims of intentional homicide,1.39
2010,"Per 100,000 inhabitants",21 to under 60 years,,,,,,,Victims of intentional homicide,1.01
2011,"Per 100,000 inhabitants",21 to under 60 years,,,,,,,Victims of intentional homicide,0.96
2012,"Per 100,000 inhabitants",21 to under 60 years,,,,,,,Victims of intentional homicide,0.81
2013,"Per 100,000 inhabitants",21 to under 60 years,,,,|,,,Victims of intentional homicide,0.87
2014,"Per 100,000 inhabitants",21 to under 60 years,,,,,,,Victims of intentional homicide,0.93
2015,"Per 100,000 inhabitants",21 to under 60 years,,,,,,,Victims of intentional homicide,0.75
2016,"Per 100,000 inhabitants",21 to under 60 years,,,,,,,Victims of intentional homicide,1.2
2017,"Per 100,000 inhabitants",21 to under 60 years,,,,,,,Victims of intentional homicide,0.95
2018,"Per 100,000 inhabitants",21 to under 60 years,,,,,,,Victims of intentional homicide,1.02
2019,"Per 100,000 inhabitants",21 to under 60 years,,,,,,,Victims of intentional homicide,0.8
2020,"Per 100,000 inhabitants",21 to under 60 years,,,,,,,Victims of intentional homicide,0.87
2021,"Per 100,000 inhabitants",21 to under 60 years,,,,,,,Victims of intentional homicide,0.78
2022,"Per 100,000 inhabitants",21 to under 60 years,,,,,,,Victims of intentional homicide,0.79
2023,"Per 100,000 inhabitants",21 to under 60 years,,,,,,,Victims of intentional homicide,1.0
2024,"Per 100,000 inhabitants",21 to under 60 years,,,,|,,,Victims of intentional homicide,0.98
2025,"Per 100,000 inhabitants",21 to under 60 years,,,,,,,Victims of intentional homicide,1.39
2010,"Per 100,000 inhabitants",60 years and older,,,,,,,Victims of intentional homicide,0.98
2011,"Per 100,000 inhabitants",60 years and older,,,,,,,Victims of intentional homicide,0.86
2012,"Per 100,000 inhabitants",60 years and older,,,,,,,Victims of intentional homicide,0.83
2013,"Per 100,000 inhabitants",60 years and older,,,,|,,,Victims of intentional homicide,0.98
2014,"Per 100,000 inhabitants",60 years and older,,,,,,,Victims of intentional homicide,0.97
2015,"Per 100,000 inhabitants",60 years and older,,,,,,,Victims of intentional homicide,1.1
2016,"Per 100,000 inhabitants",60 years and older,,,,,,,Victims of intentional homicide,1.29
2017,"Per 100,000 inhabitants",60 years and older,,,,,,,Victims of intentional homicide,1.37
2018,"Per 100,000 inhabitants",60 years and older,,,,,,,Victims of intentional homicide,1.01
2019,"Per 100,000 inhabitants",60 years and older,,,,,,,Victims of intentional homicide,0.86
2020,"Per 100,000 inhabitants",60 years and older,,,,,,,Victims of intentional homicide,1.23
2021,"Per 100,000 inhabitants",60 years and older,,,,,,,Victims of intentional homicide,1.01
2022,"Per 100,000 inhabitants",60 years and older,,,,,,,Victims of intentional homicide,1.08
2023,"Per 100,000 inhabitants",60 years and older,,,,,,,Victims of intentional homicide,0.94
2024,"Per 100,000 inhabitants",60 years and older,,,,|,,,Victims of intentional homicide,1.07
2025,"Per 100,000 inhabitants",60 years and older,,,,,,,Victims of intentional homicide,1.46
2010,"Per 100,000 inhabitants",,Female,,,,,,Victims of intentional homicide,0.94
2011,"Per 100,000 inhabitants",,Female,,,,,,Victims of intentional homicide,0.81
2012,"Per 100,000 inhabitants",,Female,,,,,,Victims of intentional homicide,0.71
2013,"Per 100,000 inhabitants",,Female,,,|,,,Victims of intentional homicide,0.8
2014,"Per 100,000 inhabitants",,Female,,,,,,Victims of intentional homicide,0.82
2015,"Per 100,000 inhabitants",,Female,,,,,,Victims of intentional homicide,0.79
2016,"Per 100,000 inhabitants",,Female,,,,,,Victims of intentional homicide,1.13
2017,"Per 100,000 inhabitants",,Female,,,,,,Victims of intentional homicide,0.91
2018,"Per 100,000 inhabitants",,Female,,,,,,Victims of intentional homicide,0.87
2019,"Per 100,000 inhabitants",,Female,,,,,,Victims of intentional homicide,0.66
2020,"Per 100,000 inhabitants",,Female,,,,,,Victims of intentional homicide,0.85
2021,"Per 100,000 inhabitants",,Female,,,,,,Victims of intentional homicide,0.8
2022,"Per 100,000 inhabitants",,Female,,,,,,Victims of intentional homicide,0.83
2023,"Per 100,000 inhabitants",,Female,,,,,,Victims of intentional homicide,0.87
2024,"Per 100,000 inhabitants",,Female,,,|,,,Victims of intentional homicide,0.8
2025,"Per 100,000 inhabitants",,Female,,,,,,Victims of intentional homicide,1.3
2010,"Per 100,000 inhabitants",,Male,,,,,,Victims of intentional homicide,1.0
2011,"Per 100,000 inhabitants",,Male,,,,,,Victims of intentional homicide,1.0
2012,"Per 100,000 inhabitants",,Male,,,,,,Victims of intentional homicide,0.9
2013,"Per 100,000 inhabitants",,Male,,,|,,,Victims of intentional homicide,0.9
2014,"Per 100,000 inhabitants",,Male,,,,,,Victims of intentional homicide,0.95
2015,"Per 100,000 inhabitants",,Male,,,,,,Victims of intentional homicide,0.86
2016,"Per 100,000 inhabitants",,Male,,,,,,Victims of intentional homicide,1.22
2017,"Per 100,000 inhabitants",,Male,,,,,,Victims of intentional homicide,1.06
2018,"Per 100,000 inhabitants",,Male,,,,,,Victims of intentional homicide,1.03
2019,"Per 100,000 inhabitants",,Male,,,,,,Victims of intentional homicide,0.85
2020,"Per 100,000 inhabitants",,Male,,,,,,Victims of intentional homicide,1.04
2021,"Per 100,000 inhabitants",,Male,,,,,,Victims of intentional homicide,0.87
2022,"Per 100,000 inhabitants",,Male,,,,,,Victims of intentional homicide,0.82
2023,"Per 100,000 inhabitants",,Male,,,,,,Victims of intentional homicide,0.95
2024,"Per 100,000 inhabitants",,Male,,,|,,,Victims of intentional homicide,1.07
2025,"Per 100,000 inhabitants",,Male,,,,,,Victims of intentional homicide,1.36
2010,"Per 100,000 inhabitants",13 years and younger,Female,,,,,,Victims of intentional homicide,0.74
2011,"Per 100,000 inhabitants",13 years and younger,Female,,,,,,Victims of intentional homicide,0.49
2012,"Per 100,000 inhabitants",13 years and younger,Female,,,,,,Victims of intentional homicide,0.8
2013,"Per 100,000 inhabitants",13 years and younger,Female,,,|,,,Victims of intentional homicide,0.77
2014,"Per 100,000 inhabitants",13 years and younger,Female,,,,,,Victims of intentional homicide,0.5
2015,"Per 100,000 inhabitants",13 years and younger,Female,,,,,,Victims of intentional homicide,0.52
2016,"Per 100,000 inhabitants",13 years and younger,Female,,,,,,Victims of intentional homicide,0.61
2017,"Per 100,000 inhabitants",13 years and younger,Female,,,,,,Victims of intentional homicide,0.56
2018,"Per 100,000 inhabitants",13 years and younger,Female,,,,,,Victims of intentional homicide,0.59
2019,"Per 100,000 inhabitants",13 years and younger,Female,,,,,,Victims of intentional homicide,0.33
2020,"Per 100,000 inhabitants",13 years and younger,Female,,,,,,Victims of intentional homicide,0.81
2021,"Per 100,000 inhabitants",13 years and younger,Female,,,,,,Victims of intentional homicide,0.82
2022,"Per 100,000 inhabitants",13 years and younger,Female,,,,,,Victims of intentional homicide,0.51
2023,"Per 100,000 inhabitants",13 years and younger,Female,,,,,,Victims of intentional homicide,0.72
2024,"Per 100,000 inhabitants",13 years and younger,Female,,,|,,,Victims of intentional homicide,0.38
2025,"Per 100,000 inhabitants",13 years and younger,Female,,,,,,Victims of intentional homicide,0.91
2010,"Per 100,000 inhabitants",13 years and younger,Male,,,,,,Victims of intentional homicide,0.76
2011,"Per 100,000 inhabitants",13 years and younger,Male,,,,,,Victims of intentional homicide,0.94
2012,"Per 100,000 inhabitants",13 years and younger,Male,,,,,,Victims of intentional homicide,0.99
2013,"Per 100,000 inhabitants",13 years and younger,Male,,,|,,,Victims of intentional homicide,0.57
2014,"Per 100,000 inhabitants",13 years and younger,Male,,,,,,Victims of intentional homicide,0.77
2015,"Per 100,000 inhabitants",13 years and younger,Male,,,,,,Victims of intentional homicide,0.73
2016,"Per 100,000 inhabitants",13 years and younger,Male,,,,,,Victims of intentional homicide,0.73
2017,"Per 100,000 inhabitants",13 years and younger,Male,,,,,,Victims of intentional homicide,0.74
2018,"Per 100,000 inhabitants",13 years and younger,Male,,,,,,Victims of intentional homicide,0.75
2019,"Per 100,000 inhabitants",13 years and younger,Male,,,,,,Victims of intentional homicide,0.53
2020,"Per 100,000 inhabitants",13 years and younger,Male,,,,,,Victims of intentional homicide,0.68
2021,"Per 100,000 inhabitants",13 years and younger,Male,,,,,,Victims of intentional homicide,0.72
2022,"Per 100,000 inhabitants",13 years and younger,Male,,,,,,Victims of intentional homicide,0.43
2023,"Per 100,000 inhabitants",13 years and younger,Male,,,,,,Victims of intentional homicide,0.58
2024,"Per 100,000 inhabitants",13 years and younger,Male,,,|,,,Victims of intentional homicide,0.65
2025,"Per 100,000 inhabitants",13 years and younger,Male,,,,,,Victims of intentional homicide,0.79
2010,"Per 100,000 inhabitants",14 to under 18 years,Female,,,,,,Victims of intentional homicide,0.89
2011,"Per 100,000 inhabitants",14 to under 18 years,Female,,,,,,Victims of intentional homicide,0.77
2012,"Per 100,000 inhabitants",14 to under 18 years,Female,,,‒,,,Victims of intentional homicide,0.0
2013,"Per 100,000 inhabitants",14 to under 18 years,Female,,,|,,,Victims of intentional homicide,0.26
2014,"Per 100,000 inhabitants",14 to under 18 years,Female,,,,,,Victims of intentional homicide,0.32
2015,"Per 100,000 inhabitants",14 to under 18 years,Female,,,,,,Victims of intentional homicide,0.58
2016,"Per 100,000 inhabitants",14 to under 18 years,Female,,,,,,Victims of intentional homicide,1.43
2017,"Per 100,000 inhabitants",14 to under 18 years,Female,,,,,,Victims of intentional homicide,0.07
2018,"Per 100,000 inhabitants",14 to under 18 years,Female,,,,,,Victims of intentional homicide,0.53
2019,"Per 100,000 inhabitants",14 to under 18 years,Female,,,,,,Victims of intentional homicide,0.27
2020,"Per 100,000 inhabitants",14 to under 18 years,Female,,,,,,Victims of intentional homicide,0.27
2021,"Per 100,000 inhabitants",14 to under 18 years,Female,,,,,,Victims of intentional homicide,0.48
2022,"Per 100,000 inhabitants",14 to under 18 years,Female,,,,,,Victims of intentional homicide,0.82
2023,"Per 100,000 inhabitants",14 to under 18 years,Female,,,,,,Victims of intentional homicide,0.53
2024,"Per 100,000 inhabitants",14 to under 18 years,Female,,,|,,,Victims of intentional homicide,0.47
2025,"Per 100,000 inhabitants",14 to under 18 years,Female,,,,,,Victims of intentional homicide,1.06
2010,"Per 100,000 inhabitants",14 to under 18 years,Male,,,,,,Victims of intentional homicide,0.48
2011,"Per 100,000 inhabitants",14 to under 18 years,Male,,,,,,Victims of intentional homicide,0.91
2012,"Per 100,000 inhabitants",14 to under 18 years,Male,,,,,,Victims of intentional homicide,0.28
2013,"Per 100,000 inhabitants",14 to under 18 years,Male,,,|,,,Victims of intentional homicide,0.49
2014,"Per 100,000 inhabitants",14 to under 18 years,Male,,,,,,Victims of intentional homicide,0.61
2015,"Per 100,000 inhabitants",14 to under 18 years,Male,,,,,,Victims of intentional homicide,0.3
2016,"Per 100,000 inhabitants",14 to under 18 years,Male,,,,,,Victims of intentional homicide,0.78
2017,"Per 100,000 inhabitants",14 to under 18 years,Male,,,,,,Victims of intentional homicide,0.18
2018,"Per 100,000 inhabitants",14 to under 18 years,Male,,,,,,Victims of intentional homicide,0.37
2019,"Per 100,000 inhabitants",14 to under 18 years,Male,,,,,,Victims of intentional homicide,0.44
2020,"Per 100,000 inhabitants",14 to under 18 years,Male,,,,,,Victims of intentional homicide,0.51
2021,"Per 100,000 inhabitants",14 to under 18 years,Male,,,,,,Victims of intentional homicide,0.45
2022,"Per 100,000 inhabitants",14 to under 18 years,Male,,,,,,Victims of intentional homicide,0.13
2023,"Per 100,000 inhabitants",14 to under 18 years,Male,,,,,,Victims of intentional homicide,0.56
2024,"Per 100,000 inhabitants",14 to under 18 years,Male,,,|,,,Victims of intentional homicide,0.5
2025,"Per 100,000 inhabitants",14 to under 18 years,Male,,,,,,Victims of intentional homicide,1.23
2010,"Per 100,000 inhabitants",18 to under 21 years,Female,,,,,,Victims of intentional homicide,1.37
2011,"Per 100,000 inhabitants",18 to under 21 years,Female,,,,,,Victims of intentional homicide,0.75
2012,"Per 100,000 inhabitants",18 to under 21 years,Female,,,,,,Victims of intentional homicide,0.79
2013,"Per 100,000 inhabitants",18 to under 21 years,Female,,,|,,,Victims of intentional homicide,0.5
2014,"Per 100,000 inhabitants",18 to under 21 years,Female,,,,,,Victims of intentional homicide,0.76
2015,"Per 100,000 inhabitants",18 to under 21 years,Female,,,,,,Victims of intentional homicide,0.75
2016,"Per 100,000 inhabitants",18 to under 21 years,Female,,,,,,Victims of intentional homicide,1.45
2017,"Per 100,000 inhabitants",18 to under 21 years,Female,,,,,,Victims of intentional homicide,0.56
2018,"Per 100,000 inhabitants",18 to under 21 years,Female,,,,,,Victims of intentional homicide,0.96
2019,"Per 100,000 inhabitants",18 to under 21 years,Female,,,,,,Victims of intentional homicide,0.41
2020,"Per 100,000 inhabitants",18 to under 21 years,Female,,,,,,Victims of intentional homicide,0.5
2021,"Per 100,000 inhabitants",18 to under 21 years,Female,,,,,,Victims of intentional homicide,0.34
2022,"Per 100,000 inhabitants",18 to under 21 years,Female,,,,,,Victims of intentional homicide,0.69
2023,"Per 100,000 inhabitants",18 to under 21 years,Female,,,,,,Victims of intentional homicide,0.76
2024,"Per 100,000 inhabitants",18 to under 21 years,Female,,,|,,,Victims of intentional homicide,1.12
2025,"Per 100,000 inhabitants",18 to under 21 years,Female,,,,,,Victims of intentional homicide,1.54
2010,"Per 100,000 inhabitants",18 to under 21 years,Male,,,,,,Victims of intentional homicide,1.31
2011,"Per 100,000 inhabitants",18 to under 21 years,Male,,,,,,Victims of intentional homicide,1.36
2012,"Per 100,000 inhabitants",18 to under 21 years,Male,,,,,,Victims of intentional homicide,0.98
2013,"Per 100,000 inhabitants",18 to under 21 years,Male,,,|,,,Victims of intentional homicide,0.71
2014,"Per 100,000 inhabitants",18 to under 21 years,Male,,,,,,Victims of intentional homicide,0.88
2015,"Per 100,000 inhabitants",18 to under 21 years,Male,,,,,,Victims of intentional homicide,0.7
2016,"Per 100,000 inhabitants",18 to under 21 years,Male,,,,,,Victims of intentional homicide,1.82
2017,"Per 100,000 inhabitants",18 to under 21 years,Male,,,,,,Victims of intentional homicide,0.65
2018,"Per 100,000 inhabitants",18 to under 21 years,Male,,,,,,Victims of intentional homicide,1.01
2019,"Per 100,000 inhabitants",18 to under 21 years,Male,,,,,,Victims of intentional homicide,0.81
2020,"Per 100,000 inhabitants",18 to under 21 years,Male,,,,,,Victims of intentional homicide,1.13
2021,"Per 100,000 inhabitants",18 to under 21 years,Male,,,,,,Victims of intentional homicide,1.18
2022,"Per 100,000 inhabitants",18 to under 21 years,Male,,,,,,Victims of intentional homicide,1.21
